128.0, 0.0, 
129.0, 0.0, 
130.0, 0.0, 
131.0, 0.0, 
132.0, 0.0, 
133.0, 0.05, 
134.0, 0.049999999999999996, 
135.0, 0.0, 
136.0, 0.0, 
137.0, 0.0, 
138.0, 0.0, 
139.0, 0.0, 
140.0, 0.0, 
141.0, 0.05, 
142.0, 0.0, 
143.0, 0.0, 
144.0, 0.05, 
145.0, 0.0, 
146.0, 0.05, 
147.0, 0.0, 
148.0, 0.05, 
149.0, 0.0, 
150.0, 0.05, 
151.0, 0.0, 
152.0, 0.05, 
153.0, 0.05, 
154.0, 0.05, 
155.0, 0.05, 
156.0, 0.05, 
157.0, 0.05, 
158.0, 0.05, 
159.0, 0.05, 
160.0, 0.05, 
161.0, 0.049999999999999996, 
162.0, 0.05, 
163.0, 0.05, 
164.0, 0.0, 
165.0, 0.0, 
166.0, 0.0, 
167.0, 0.0, 
168.0, 0.0, 
169.0, 0.0, 
170.0, 0.0, 
171.0, 0.0, 
172.0, 0.0, 
173.0, 0.0, 
174.0, 0.049999999999999996, 
175.0, 0.049999999999999996, 
176.0, 0.049999999999999996, 
177.0, 0.049999999999999996, 
178.0, 0.049999999999999996, 
179.0, 0.049999999999999996, 
180.0, 0.05, 
181.0, 0.0, 
182.0, 0.0, 
183.0, 0.0, 
184.0, 0.0, 
185.0, 0.0, 
186.0, 0.0, 
187.0, 0.0, 
188.0, 0.0, 
189.0, 0.0, 
190.0, 0.0, 
191.0, 0.05, 
192.0, 0.05, 
193.0, 0.05, 
194.0, 0.049999999999999996, 
195.0, 0.0, 
196.0, 0.0, 
197.0, 0.0, 
198.0, 0.0, 
199.0, 0.0, 
200.0, 0.0, 
201.0, 0.0, 
202.0, 0.05, 
203.0, 0.05, 
204.0, 0.05, 
205.0, 0.05, 
206.0, 0.049999999999999996, 
207.0, 0.05, 
208.0, 0.049999999999999996, 
209.0, 0.049999999999999996, 
210.0, 0.05, 
211.0, 0.049999999999999996, 
212.0, 0.049999999999999996, 
213.0, 0.05, 
214.0, 0.05, 
215.0, 0.049999999999999996, 
216.0, 0.05, 
217.0, 0.049999999999999996, 
218.0, 0.049999999999999996, 
219.0, 0.0, 
220.0, 0.0, 
221.0, 0.0, 
222.0, 0.0, 
223.0, 0.0, 
224.0, 0.0, 
225.0, 0.0, 
226.0, 0.0, 
227.0, 0.0, 
228.0, 0.0, 
229.0, 0.0, 
230.0, 0.049999999999999996, 
231.0, 0.05, 
232.0, 0.04285714285714285, 
233.0, 0.03333333333333333, 
234.0, 0.041071428571428564, 
235.0, 0.0, 
236.0, 0.049999999999999996, 
237.0, 0.024999999999999998, 
238.0, 0.0375, 
239.0, 0.003846153846153846, 
240.0, 0.049999999999999996, 
241.0, 0.016666666666666666, 
242.0, 0.04230769230769231, 
243.0, 0.025, 
244.0, 0.03333333333333333, 
245.0, 0.0, 
246.0, 0.0, 
