128.0, 0.0, 
129.0, 0.0, 
130.0, 0.0, 
131.0, 0.0, 
132.0, 0.0, 
133.0, 0.0, 
134.0, 0.0, 
135.0, 0.0, 
136.0, 0.0, 
137.0, 0.0, 
138.0, 0.0, 
139.0, 0.0, 
140.0, 0.0, 
141.0, 0.0, 
142.0, 0.0, 
143.0, 0.0, 
144.0, 0.0, 
145.0, 0.0, 
146.0, 0.0, 
147.0, 0.0, 
148.0, 0.0, 
149.0, 0.0, 
150.0, 0.0, 
151.0, 0.0, 
152.0, 0.0, 
153.0, 0.0, 
154.0, 0.0, 
155.0, 0.0, 
156.0, 0.0, 
157.0, 0.0, 
158.0, 0.0, 
159.0, 0.0, 
160.0, 0.0, 
161.0, 0.0, 
162.0, 0.0, 
163.0, 0.0, 
164.0, 0.0, 
165.0, 0.0, 
166.0, 0.0, 
167.0, 0.0, 
168.0, 0.0, 
169.0, 0.0, 
170.0, 0.0, 
171.0, 0.02888888888888889, 
172.0, 0.03, 
173.0, 0.03, 
174.0, 0.03, 
175.0, 0.03, 
176.0, 0.0, 
177.0, 0.0, 
178.0, 0.0, 
179.0, 0.0, 
180.0, 0.0, 
181.0, 0.0, 
182.0, 0.0, 
183.0, 0.03, 
184.0, 0.027857142857142858, 
185.0, 0.0275, 
186.0, 0.027692307692307693, 
187.0, 0.027692307692307693, 
188.0, 0.027692307692307693, 
189.0, 0.03, 
190.0, 0.027272727272727275, 
191.0, 0.027272727272727275, 
192.0, 0.027692307692307693, 
193.0, 0.03, 
194.0, 0.027692307692307693, 
195.0, 0.027272727272727275, 
196.0, 0.0275, 
197.0, 0.03, 
198.0, 0.03, 
199.0, 0.027692307692307693, 
200.0, 0.027692307692307693, 
201.0, 0.0275, 
202.0, 0.03, 
203.0, 0.0225, 
204.0, 0.03, 
205.0, 0.0, 
206.0, 0.0, 
207.0, 0.0, 
208.0, 0.0, 
209.0, 0.0, 
210.0, 0.0, 
211.0, 0.0, 
212.0, 0.0, 
213.0, 0.0, 
214.0, 0.0225, 
215.0, 0.03, 
216.0, 0.03, 
217.0, 0.0275, 
218.0, 0.027272727272727275, 
219.0, 0.027272727272727275, 
220.0, 0.027272727272727275, 
221.0, 0.02666666666666666, 
222.0, 0.027272727272727275, 
223.0, 0.027, 
224.0, 0.02666666666666666, 
225.0, 0.02666666666666666, 
226.0, 0.027, 
227.0, 0.03, 
228.0, 0.03, 
229.0, 0.027, 
230.0, 0.03, 
231.0, 0.03, 
232.0, 0.027272727272727275, 
233.0, 0.027272727272727275, 
234.0, 0.027272727272727275, 
235.0, 0.027, 
236.0, 0.03, 
237.0, 0.02666666666666666, 
238.0, 0.027272727272727275, 
239.0, 0.027, 
240.0, 0.0, 
241.0, 0.0, 
242.0, 0.0, 
243.0, 0.0, 
244.0, 0.0, 
245.0, 0.0, 
246.0, 0.0, 
