128.0, 0.0, 
129.0, 0.0, 
130.0, 0.0, 
131.0, 0.0, 
132.0, 0.0, 
133.0, 0.0, 
134.0, 4.2, 
135.0, 0.0, 
136.0, 0.0, 
137.0, 0.0, 
138.0, 0.0, 
139.0, 0.0, 
140.0, 0.0, 
141.0, 0.0, 
142.0, 0.0, 
143.0, 0.0, 
144.0, 4.2, 
145.0, 0.0, 
146.0, 0.0, 
147.0, 0.0, 
148.0, 0.0, 
149.0, 0.0, 
150.0, 0.0, 
151.0, 4.2, 
152.0, 0.0, 
153.0, 0.0, 
154.0, 0.0, 
155.0, 4.2, 
156.0, 0.0, 
157.0, 3.0, 
158.0, 3.0, 
159.0, 0.0, 
160.0, 2.4, 
161.0, 4.2, 
162.0, 0.0, 
163.0, 0.0, 
164.0, 0.0, 
165.0, 0.0, 
166.0, 0.0, 
167.0, 0.0, 
168.0, 0.0, 
169.0, 0.0, 
170.0, 0.0, 
171.0, 2.4, 
172.0, 3.6, 
173.0, 4.2, 
174.0, 0.0, 
175.0, 0.0, 
176.0, 0.0, 
177.0, 0.0, 
178.0, 0.0, 
179.0, 0.0, 
180.0, 0.0, 
181.0, 0.0, 
182.0, 6.6, 
183.0, 8.4, 
184.0, 6.6, 
185.0, 7.2, 
186.0, 8.4, 
187.0, 7.2, 
188.0, 7.8, 
189.0, 8.4, 
190.0, 6.0, 
191.0, 6.6, 
192.0, 7.8, 
193.0, 4.2, 
194.0, 8.4, 
195.0, 6.0, 
196.0, 7.2, 
197.0, 8.4, 
198.0, 4.2, 
199.0, 7.8, 
200.0, 7.8, 
201.0, 7.2, 
202.0, 3.6, 
203.0, 3.0, 
204.0, 6.0, 
205.0, 6.6, 
206.0, 6.0, 
207.0, 4.2, 
208.0, 7.8, 
209.0, 7.2, 
210.0, 4.2, 
211.0, 7.2, 
212.0, 7.2, 
213.0, 3.6, 
214.0, 2.4, 
215.0, 4.2, 
216.0, 4.2, 
217.0, 8.4, 
218.0, 7.2, 
219.0, 7.2, 
220.0, 7.8, 
221.0, 6.6, 
222.0, 6.6, 
223.0, 6.6, 
224.0, 7.2, 
225.0, 6.0, 
226.0, 6.0, 
227.0, 5.4, 
228.0, 6.6, 
229.0, 6.6, 
230.0, 4.2, 
231.0, 6.0, 
232.0, 6.6, 
233.0, 7.2, 
234.0, 7.2, 
235.0, 6.6, 
236.0, 4.2, 
237.0, 6.0, 
238.0, 7.2, 
239.0, 7.2, 
240.0, 6.0, 
241.0, 5.4, 
242.0, 6.0, 
243.0, 9.6, 
244.0, 13.2, 
245.0, 0.0, 
246.0, 0.0, 
