128.0, 0.0, 
129.0, 30.0, 
130.0, 10.2, 
131.0, 0.0, 
132.0, 30.0, 
133.0, 12.0, 
134.0, 0.0, 
135.0, 0.0, 
136.0, 0.0, 
137.0, 30.0, 
138.0, 7.2, 
139.0, 0.0, 
140.0, 0.6, 
141.0, 0.0, 
142.0, 0.0, 
143.0, 0.0, 
144.0, 0.0, 
145.0, 0.0, 
146.0, 0.6, 
147.0, 0.0, 
148.0, 0.6, 
149.0, 0.0, 
150.0, 0.0, 
151.0, 0.6, 
152.0, 0.0, 
153.0, 0.6, 
154.0, 0.6, 
155.0, 1.2, 
156.0, 0.6, 
157.0, 0.6, 
158.0, 1.2, 
159.0, 0.6, 
160.0, 0.0, 
161.0, 0.0, 
162.0, 0.0, 
163.0, 0.0, 
164.0, 0.0, 
165.0, 0.0, 
166.0, 0.0, 
167.0, 0.0, 
168.0, 0.0, 
169.0, 0.0, 
170.0, 14.4, 
171.0, 12.0, 
172.0, 1.8, 
173.0, 2.4, 
174.0, 2.4, 
175.0, 0.0, 
176.0, 6.0, 
177.0, 4.8, 
178.0, 3.6, 
179.0, 4.2, 
180.0, 3.0, 
181.0, 13.2, 
182.0, 4.8, 
183.0, 0.0, 
184.0, 0.0, 
185.0, 0.0, 
186.0, 0.0, 
187.0, 0.0, 
188.0, 0.0, 
189.0, 0.0, 
190.0, 0.0, 
191.0, 0.0, 
192.0, 0.0, 
193.0, 0.0, 
194.0, 0.0, 
195.0, 0.0, 
196.0, 0.0, 
197.0, 0.0, 
198.0, 0.0, 
199.0, 0.0, 
200.0, 6.0, 
201.0, 5.4, 
202.0, 1.2, 
203.0, 0.0, 
204.0, 1.8, 
205.0, 5.4, 
206.0, 4.8, 
207.0, 3.6, 
208.0, 6.0, 
209.0, 6.0, 
210.0, 4.2, 
211.0, 6.0, 
212.0, 6.0, 
213.0, 0.0, 
214.0, 0.0, 
215.0, 0.0, 
216.0, 0.0, 
217.0, 0.0, 
218.0, 4.2, 
219.0, 6.0, 
220.0, 5.4, 
221.0, 4.2, 
222.0, 5.4, 
223.0, 4.2, 
224.0, 4.2, 
225.0, 4.8, 
226.0, 4.8, 
227.0, 3.0, 
228.0, 4.2, 
229.0, 4.8, 
230.0, 3.6, 
231.0, 4.2, 
232.0, 5.4, 
233.0, 5.4, 
234.0, 5.4, 
235.0, 5.4, 
236.0, 3.6, 
237.0, 4.2, 
238.0, 6.0, 
239.0, 5.4, 
240.0, 4.2, 
241.0, 4.2, 
242.0, 4.2, 
243.0, 3.6, 
244.0, 4.2, 
245.0, 0.0, 
246.0, 0.0, 
