128.0, 10.0, 
129.0, 10.0, 
130.0, 10.0, 
131.0, 10.0, 
132.0, 3.2, 
133.0, 10.0, 
134.0, 10.0, 
135.0, 10.0, 
136.0, 8.0, 
137.0, 0.6, 
138.0, 0.2, 
139.0, 0.0, 
140.0, 0.0, 
141.0, 0.2, 
142.0, 0.0, 
143.0, 10.0, 
144.0, 10.0, 
145.0, 10.0, 
146.0, 4.2, 
147.0, 0.2, 
148.0, 0.2, 
149.0, 0.4, 
150.0, 0.0, 
151.0, 0.4, 
152.0, 0.0, 
153.0, 0.6, 
154.0, 0.6, 
155.0, 0.6, 
156.0, 0.6, 
157.0, 0.0, 
158.0, 0.0, 
159.0, 0.0, 
160.0, 0.0, 
161.0, 0.0, 
162.0, 0.0, 
163.0, 0.0, 
164.0, 0.0, 
165.0, 0.0, 
166.0, 0.0, 
167.0, 0.0, 
168.0, 0.0, 
169.0, 0.0, 
170.0, 0.0, 
171.0, 0.0, 
172.0, 0.0, 
173.0, 0.0, 
174.0, 1.0, 
175.0, 2.6, 
176.0, 3.0, 
177.0, 3.2, 
178.0, 3.2, 
179.0, 3.6, 
180.0, 2.8, 
181.0, 10.0, 
182.0, 10.0, 
183.0, 0.4, 
184.0, 0.0, 
185.0, 0.0, 
186.0, 0.0, 
187.0, 0.0, 
188.0, 0.0, 
189.0, 0.0, 
190.0, 0.0, 
191.0, 0.0, 
192.0, 0.0, 
193.0, 0.0, 
194.0, 0.0, 
195.0, 0.0, 
196.0, 0.0, 
197.0, 0.0, 
198.0, 0.0, 
199.0, 5.8, 
200.0, 6.6, 
201.0, 5.6, 
202.0, 1.2, 
203.0, 0.0, 
204.0, 2.0, 
205.0, 5.4, 
206.0, 4.8, 
207.0, 3.0, 
208.0, 6.2, 
209.0, 6.0, 
210.0, 4.4, 
211.0, 5.8, 
212.0, 6.0, 
213.0, 1.0, 
214.0, 0.0, 
215.0, 0.0, 
216.0, 0.0, 
217.0, 0.0, 
218.0, 3.4, 
219.0, 5.6, 
220.0, 5.6, 
221.0, 4.6, 
222.0, 5.2, 
223.0, 4.2, 
224.0, 4.2, 
225.0, 4.6, 
226.0, 4.8, 
227.0, 3.0, 
228.0, 4.2, 
229.0, 4.8, 
230.0, 3.6, 
231.0, 4.6, 
232.0, 5.0, 
233.0, 5.4, 
234.0, 5.6, 
235.0, 5.0, 
236.0, 3.4, 
237.0, 4.6, 
238.0, 5.8, 
239.0, 5.6, 
240.0, 4.2, 
241.0, 3.8, 
242.0, 4.2, 
243.0, 3.6, 
244.0, 4.0, 
245.0, 0.0, 
246.0, 0.0, 
