128.0, 10.0, 
129.0, 10.0, 
130.0, 10.0, 
131.0, 10.0, 
132.0, 10.0, 
133.0, 10.0, 
134.0, 10.0, 
135.0, 10.0, 
136.0, 10.0, 
137.0, 10.0, 
138.0, 10.0, 
139.0, 6.8, 
140.0, 0.8, 
141.0, 0.2, 
142.0, 0.0, 
143.0, 0.2, 
144.0, 0.2, 
145.0, 0.2, 
146.0, 0.2, 
147.0, 0.2, 
148.0, 0.2, 
149.0, 0.4, 
150.0, 0.2, 
151.0, 0.4, 
152.0, 0.0, 
153.0, 0.6, 
154.0, 0.6, 
155.0, 0.8, 
156.0, 1.0, 
157.0, 0.4, 
158.0, 1.0, 
159.0, 0.6, 
160.0, 0.4, 
161.0, 1.6, 
162.0, 0.8, 
163.0, 6.6, 
164.0, 1.0, 
165.0, 0.4, 
166.0, 2.6, 
167.0, 1.0, 
168.0, 2.6, 
169.0, 1.2, 
170.0, 0.6, 
171.0, 9.0, 
172.0, 1.8, 
173.0, 2.4, 
174.0, 3.0, 
175.0, 3.0, 
176.0, 3.4, 
177.0, 3.8, 
178.0, 3.6, 
179.0, 5.4, 
180.0, 1.6, 
181.0, 3.6, 
182.0, 4.6, 
183.0, 4.8, 
184.0, 3.6, 
185.0, 4.0, 
186.0, 4.4, 
187.0, 4.2, 
188.0, 4.4, 
189.0, 5.0, 
190.0, 3.4, 
191.0, 3.6, 
192.0, 4.2, 
193.0, 3.0, 
194.0, 4.2, 
195.0, 3.4, 
196.0, 4.0, 
197.0, 4.8, 
198.0, 2.8, 
199.0, 4.2, 
200.0, 4.2, 
201.0, 4.2, 
202.0, 1.8, 
203.0, 1.6, 
204.0, 3.2, 
205.0, 3.4, 
206.0, 3.6, 
207.0, 2.4, 
208.0, 4.0, 
209.0, 4.0, 
210.0, 2.8, 
211.0, 3.8, 
212.0, 4.0, 
213.0, 1.8, 
214.0, 0.8, 
215.0, 0.0, 
216.0, 0.0, 
217.0, 0.0, 
218.0, 0.0, 
219.0, 0.0, 
220.0, 0.0, 
221.0, 0.0, 
222.0, 0.0, 
223.0, 0.0, 
224.0, 2.4, 
225.0, 2.8, 
226.0, 3.2, 
227.0, 2.4, 
228.0, 2.8, 
229.0, 3.2, 
230.0, 2.4, 
231.0, 2.8, 
232.0, 3.4, 
233.0, 3.4, 
234.0, 3.8, 
235.0, 3.2, 
236.0, 1.8, 
237.0, 4.6, 
238.0, 5.8, 
239.0, 6.0, 
240.0, 4.4, 
241.0, 4.0, 
242.0, 4.2, 
243.0, 4.0, 
244.0, 4.2, 
245.0, 0.0, 
246.0, 0.0, 
