128.0, 0.05, 
129.0, 0.05, 
130.0, 0.05, 
131.0, 0.05, 
132.0, 0.05, 
133.0, 0.05, 
134.0, 0.05, 
135.0, 0.049999999999999996, 
136.0, 0.049999999999999996, 
137.0, 0.049999999999999996, 
138.0, 0.0, 
139.0, 0.0, 
140.0, 0.049999999999999996, 
141.0, 0.049999999999999996, 
142.0, 0.0, 
143.0, 0.049999999999999996, 
144.0, 0.05, 
145.0, 0.05, 
146.0, 0.05, 
147.0, 0.049999999999999996, 
148.0, 0.049999999999999996, 
149.0, 0.049999999999999996, 
150.0, 0.049999999999999996, 
151.0, 0.049999999999999996, 
152.0, 0.049999999999999996, 
153.0, 0.049999999999999996, 
154.0, 0.05, 
155.0, 0.05, 
156.0, 0.05, 
157.0, 0.05, 
158.0, 0.05, 
159.0, 0.05, 
160.0, 0.049999999999999996, 
161.0, 0.049999999999999996, 
162.0, 0.05, 
163.0, 0.05, 
164.0, 0.05000000000000001, 
165.0, 0.049999999999999996, 
166.0, 0.05, 
167.0, 0.05, 
168.0, 0.05, 
169.0, 0.05000000000000001, 
170.0, 0.05, 
171.0, 0.05, 
172.0, 0.05, 
173.0, 0.05000000000000001, 
174.0, 0.049999999999999996, 
175.0, 0.05, 
176.0, 0.05, 
177.0, 0.05, 
178.0, 0.05, 
179.0, 0.05, 
180.0, 0.049999999999999996, 
181.0, 0.05, 
182.0, 0.05, 
183.0, 0.05, 
184.0, 0.05, 
185.0, 0.05, 
186.0, 0.05, 
187.0, 0.049999999999999996, 
188.0, 0.049999999999999996, 
189.0, 0.05, 
190.0, 0.049999999999999996, 
191.0, 0.049999999999999996, 
192.0, 0.049999999999999996, 
193.0, 0.049999999999999996, 
194.0, 0.049999999999999996, 
195.0, 0.05, 
196.0, 0.05, 
197.0, 0.05, 
198.0, 0.05000000000000001, 
199.0, 0.049999999999999996, 
200.0, 0.049999999999999996, 
201.0, 0.049999999999999996, 
202.0, 0.049999999999999996, 
203.0, 0.049999999999999996, 
204.0, 0.049999999999999996, 
205.0, 0.049999999999999996, 
206.0, 0.05, 
207.0, 0.05, 
208.0, 0.05, 
209.0, 0.0, 
210.0, 0.0, 
211.0, 0.0, 
212.0, 0.0, 
213.0, 0.0, 
214.0, 0.0, 
215.0, 0.049999999999999996, 
216.0, 0.05, 
217.0, 0.05, 
218.0, 0.049999999999999996, 
219.0, 0.049999999999999996, 
220.0, 0.049999999999999996, 
221.0, 0.049999999999999996, 
222.0, 0.05, 
223.0, 0.049999999999999996, 
224.0, 0.049999999999999996, 
225.0, 0.049999999999999996, 
226.0, 0.049999999999999996, 
227.0, 0.05, 
228.0, 0.049999999999999996, 
229.0, 0.0, 
230.0, 0.0, 
231.0, 0.0, 
232.0, 0.0, 
233.0, 0.0, 
234.0, 0.0, 
235.0, 0.05, 
236.0, 0.02777777777777778, 
237.0, 0.03541666666666667, 
238.0, 0.02738095238095238, 
239.0, 0.0029411764705882353, 
240.0, 0.009523809523809523, 
241.0, 0.0175, 
242.0, 0.006521739130434783, 
243.0, 0.007142857142857143, 
244.0, 0.04722222222222222, 
245.0, 0.0, 
246.0, 0.0, 
