128.0, 30.0, 
129.0, 4.2, 
130.0, 30.0, 
131.0, 30.0, 
132.0, 8.4, 
133.0, 4.2, 
134.0, 4.2, 
135.0, 0.0, 
136.0, 0.0, 
137.0, 0.0, 
138.0, 0.0, 
139.0, 0.0, 
140.0, 0.0, 
141.0, 0.0, 
142.0, 0.0, 
143.0, 0.0, 
144.0, 0.0, 
145.0, 0.0, 
146.0, 2.4, 
147.0, 0.0, 
148.0, 0.0, 
149.0, 2.4, 
150.0, 0.0, 
151.0, 0.0, 
152.0, 0.0, 
153.0, 3.0, 
154.0, 0.0, 
155.0, 3.6, 
156.0, 2.4, 
157.0, 0.0, 
158.0, 3.6, 
159.0, 0.0, 
160.0, 0.0, 
161.0, 4.2, 
162.0, 30.0, 
163.0, 0.0, 
164.0, 4.2, 
165.0, 0.0, 
166.0, 0.0, 
167.0, 1.8, 
168.0, 4.2, 
169.0, 0.0, 
170.0, 0.0, 
171.0, 13.2, 
172.0, 4.2, 
173.0, 4.2, 
174.0, 4.2, 
175.0, 6.6, 
176.0, 4.2, 
177.0, 8.4, 
178.0, 6.0, 
179.0, 8.4, 
180.0, 4.2, 
181.0, 6.0, 
182.0, 8.4, 
183.0, 7.8, 
184.0, 6.6, 
185.0, 7.2, 
186.0, 8.4, 
187.0, 7.2, 
188.0, 8.4, 
189.0, 8.4, 
190.0, 4.2, 
191.0, 4.2, 
192.0, 9.0, 
193.0, 4.2, 
194.0, 8.4, 
195.0, 4.2, 
196.0, 9.0, 
197.0, 9.0, 
198.0, 4.2, 
199.0, 8.4, 
200.0, 8.4, 
201.0, 0.0, 
202.0, 0.0, 
203.0, 0.0, 
204.0, 0.0, 
205.0, 0.0, 
206.0, 0.0, 
207.0, 0.0, 
208.0, 0.0, 
209.0, 0.0, 
210.0, 0.0, 
211.0, 0.0, 
212.0, 0.0, 
213.0, 0.0, 
214.0, 0.0, 
215.0, 0.0, 
216.0, 0.0, 
217.0, 0.0, 
218.0, 0.0, 
219.0, 0.0, 
220.0, 0.0, 
221.0, 0.0, 
222.0, 0.0, 
223.0, 0.0, 
224.0, 0.0, 
225.0, 0.0, 
226.0, 0.0, 
227.0, 0.0, 
228.0, 0.0, 
229.0, 0.0, 
230.0, 0.0, 
231.0, 0.0, 
232.0, 0.0, 
233.0, 0.6, 
234.0, 6.0, 
235.0, 4.8, 
236.0, 3.6, 
237.0, 4.8, 
238.0, 6.0, 
239.0, 5.4, 
240.0, 4.8, 
241.0, 3.6, 
242.0, 4.2, 
243.0, 4.2, 
244.0, 4.2, 
245.0, 0.0, 
246.0, 0.0, 
