128.0, 30.0, 
129.0, 30.0, 
130.0, 30.0, 
131.0, 30.0, 
132.0, 30.0, 
133.0, 30.0, 
134.0, 30.0, 
135.0, 16.8, 
136.0, 4.2, 
137.0, 0.0, 
138.0, 0.0, 
139.0, 0.0, 
140.0, 0.0, 
141.0, 0.0, 
142.0, 0.0, 
143.0, 0.0, 
144.0, 0.0, 
145.0, 0.0, 
146.0, 0.0, 
147.0, 1.8, 
148.0, 0.0, 
149.0, 0.0, 
150.0, 1.8, 
151.0, 0.0, 
152.0, 0.0, 
153.0, 2.4, 
154.0, 1.8, 
155.0, 2.4, 
156.0, 1.8, 
157.0, 0.0, 
158.0, 4.2, 
159.0, 0.0, 
160.0, 0.0, 
161.0, 4.2, 
162.0, 24.0, 
163.0, 2.4, 
164.0, 2.4, 
165.0, 0.0, 
166.0, 2.4, 
167.0, 2.4, 
168.0, 3.6, 
169.0, 2.4, 
170.0, 1.8, 
171.0, 15.6, 
172.0, 4.2, 
173.0, 4.2, 
174.0, 4.2, 
175.0, 4.2, 
176.0, 6.6, 
177.0, 8.4, 
178.0, 4.2, 
179.0, 6.6, 
180.0, 4.2, 
181.0, 7.8, 
182.0, 7.8, 
183.0, 8.4, 
184.0, 6.0, 
185.0, 7.2, 
186.0, 8.4, 
187.0, 8.4, 
188.0, 6.6, 
189.0, 8.4, 
190.0, 4.2, 
191.0, 7.2, 
192.0, 8.4, 
193.0, 4.2, 
194.0, 8.4, 
195.0, 4.2, 
196.0, 9.0, 
197.0, 8.4, 
198.0, 4.2, 
199.0, 7.8, 
200.0, 7.8, 
201.0, 7.8, 
202.0, 4.2, 
203.0, 3.6, 
204.0, 8.4, 
205.0, 4.2, 
206.0, 7.2, 
207.0, 4.2, 
208.0, 8.4, 
209.0, 6.6, 
210.0, 2.4, 
211.0, 0.0, 
212.0, 0.0, 
213.0, 0.0, 
214.0, 0.0, 
215.0, 0.0, 
216.0, 0.0, 
217.0, 0.0, 
218.0, 0.0, 
219.0, 0.0, 
220.0, 0.0, 
221.0, 0.0, 
222.0, 0.0, 
223.0, 0.0, 
224.0, 0.0, 
225.0, 0.0, 
226.0, 0.0, 
227.0, 0.0, 
228.0, 0.0, 
229.0, 0.0, 
230.0, 0.0, 
231.0, 0.0, 
232.0, 0.0, 
233.0, 0.0, 
234.0, 0.0, 
235.0, 0.0, 
236.0, 0.0, 
237.0, 0.0, 
238.0, 0.0, 
239.0, 0.0, 
240.0, 0.0, 
241.0, 3.0, 
242.0, 4.8, 
243.0, 3.6, 
244.0, 4.2, 
245.0, 0.0, 
246.0, 0.0, 
