128.0, 0.0, 
129.0, 0.0, 
130.0, 0.0, 
131.0, 0.0, 
132.0, 0.0, 
133.0, 0.0, 
134.0, 0.027272727272727275, 
135.0, 0.0, 
136.0, 0.0, 
137.0, 0.0, 
138.0, 0.0225, 
139.0, 0.0, 
140.0, 0.0, 
141.0, 0.0, 
142.0, 0.0, 
143.0, 0.0, 
144.0, 0.0, 
145.0, 0.0, 
146.0, 0.023999999999999997, 
147.0, 0.0, 
148.0, 0.0, 
149.0, 0.0225, 
150.0, 0.0, 
151.0, 0.0, 
152.0, 0.0, 
153.0, 0.023999999999999997, 
154.0, 0.0225, 
155.0, 0.019999999999999997, 
156.0, 0.023999999999999997, 
157.0, 0.0, 
158.0, 0.024999999999999998, 
159.0, 0.0, 
160.0, 0.0225, 
161.0, 0.03, 
162.0, 0.03, 
163.0, 0.0, 
164.0, 0.0, 
165.0, 0.0, 
166.0, 0.0, 
167.0, 0.0, 
168.0, 0.0, 
169.0, 0.0, 
170.0, 0.0, 
171.0, 0.0, 
172.0, 0.0, 
173.0, 0.0, 
174.0, 0.0, 
175.0, 0.0, 
176.0, 0.0, 
177.0, 0.0, 
178.0, 0.0, 
179.0, 0.0, 
180.0, 0.0, 
181.0, 0.027, 
182.0, 0.027857142857142858, 
183.0, 0.03, 
184.0, 0.027272727272727275, 
185.0, 0.0275, 
186.0, 0.03, 
187.0, 0.027272727272727275, 
188.0, 0.03, 
189.0, 0.027692307692307693, 
190.0, 0.027272727272727275, 
191.0, 0.027272727272727275, 
192.0, 0.027692307692307693, 
193.0, 0.02666666666666666, 
194.0, 0.027692307692307693, 
195.0, 0.027, 
196.0, 0.027692307692307693, 
197.0, 0.03, 
198.0, 0.03, 
199.0, 0.0275, 
200.0, 0.027692307692307693, 
201.0, 0.027692307692307693, 
202.0, 0.024999999999999998, 
203.0, 0.023999999999999997, 
204.0, 0.027, 
205.0, 0.027, 
206.0, 0.027272727272727275, 
207.0, 0.03, 
208.0, 0.0275, 
209.0, 0.0275, 
210.0, 0.03, 
211.0, 0.0275, 
212.0, 0.0275, 
213.0, 0.024999999999999998, 
214.0, 0.0225, 
215.0, 0.02666666666666666, 
216.0, 0.03, 
217.0, 0.03, 
218.0, 0.0275, 
219.0, 0.0275, 
220.0, 0.0275, 
221.0, 0.027272727272727275, 
222.0, 0.0275, 
223.0, 0.027272727272727275, 
224.0, 0.027272727272727275, 
225.0, 0.027, 
226.0, 0.027272727272727275, 
227.0, 0.02666666666666666, 
228.0, 0.027272727272727275, 
229.0, 0.027272727272727275, 
230.0, 0.03, 
231.0, 0.02666666666666666, 
232.0, 0.027272727272727275, 
233.0, 0.0275, 
234.0, 0.027692307692307693, 
235.0, 0.027272727272727275, 
236.0, 0.03, 
237.0, 0.027, 
238.0, 0.0275, 
239.0, 0.0275, 
240.0, 0.024545454545454547, 
241.0, 0.0033333333333333327, 
242.0, 0.028064516129032258, 
243.0, 0.021428571428571425, 
244.0, 0.01764705882352941, 
245.0, 0.0, 
246.0, 0.0, 
