128.0, 25.8, 
129.0, 12.0, 
130.0, 3.6, 
131.0, 7.2, 
132.0, 0.0, 
133.0, 6.0, 
134.0, 6.0, 
135.0, 0.0, 
136.0, 0.0, 
137.0, 0.0, 
138.0, 0.0, 
139.0, 0.0, 
140.0, 1.2, 
141.0, 0.0, 
142.0, 0.0, 
143.0, 1.2, 
144.0, 1.2, 
145.0, 1.2, 
146.0, 1.2, 
147.0, 0.0, 
148.0, 1.8, 
149.0, 0.0, 
150.0, 1.2, 
151.0, 1.8, 
152.0, 0.0, 
153.0, 1.8, 
154.0, 1.8, 
155.0, 2.4, 
156.0, 3.0, 
157.0, 1.2, 
158.0, 3.0, 
159.0, 1.2, 
160.0, 1.8, 
161.0, 4.2, 
162.0, 2.4, 
163.0, 18.0, 
164.0, 3.0, 
165.0, 0.0, 
166.0, 9.0, 
167.0, 3.0, 
168.0, 7.2, 
169.0, 3.0, 
170.0, 2.4, 
171.0, 20.4, 
172.0, 4.2, 
173.0, 4.2, 
174.0, 5.4, 
175.0, 6.0, 
176.0, 6.6, 
177.0, 7.2, 
178.0, 7.8, 
179.0, 7.8, 
180.0, 6.6, 
181.0, 7.2, 
182.0, 8.4, 
183.0, 8.4, 
184.0, 7.2, 
185.0, 8.4, 
186.0, 7.8, 
187.0, 7.2, 
188.0, 8.4, 
189.0, 9.0, 
190.0, 6.6, 
191.0, 8.4, 
192.0, 7.8, 
193.0, 6.0, 
194.0, 8.4, 
195.0, 6.0, 
196.0, 10.8, 
197.0, 8.4, 
198.0, 5.4, 
199.0, 8.4, 
200.0, 7.8, 
201.0, 7.8, 
202.0, 4.2, 
203.0, 4.2, 
204.0, 8.4, 
205.0, 6.6, 
206.0, 7.2, 
207.0, 5.4, 
208.0, 8.4, 
209.0, 7.8, 
210.0, 5.4, 
211.0, 7.8, 
212.0, 7.8, 
213.0, 4.2, 
214.0, 3.6, 
215.0, 12.0, 
216.0, 4.2, 
217.0, 8.4, 
218.0, 6.6, 
219.0, 7.2, 
220.0, 7.2, 
221.0, 6.6, 
222.0, 6.6, 
223.0, 6.6, 
224.0, 6.6, 
225.0, 6.0, 
226.0, 6.6, 
227.0, 5.4, 
228.0, 6.0, 
229.0, 6.0, 
230.0, 5.4, 
231.0, 6.0, 
232.0, 6.6, 
233.0, 7.2, 
234.0, 7.2, 
235.0, 6.6, 
236.0, 4.2, 
237.0, 5.4, 
238.0, 7.2, 
239.0, 7.8, 
240.0, 6.0, 
241.0, 4.2, 
242.0, 5.4, 
243.0, 5.4, 
244.0, 7.2, 
245.0, 0.0, 
246.0, 0.0, 
