128.0, 0.05, 
129.0, 0.05, 
130.0, 0.05, 
131.0, 0.05, 
132.0, 0.05, 
133.0, 0.05, 
134.0, 0.05, 
135.0, 0.05, 
136.0, 0.049999999999999996, 
137.0, 0.0, 
138.0, 0.049999999999999996, 
139.0, 0.0, 
140.0, 0.049999999999999996, 
141.0, 0.0, 
142.0, 0.049999999999999996, 
143.0, 0.049999999999999996, 
144.0, 0.049999999999999996, 
145.0, 0.049999999999999996, 
146.0, 0.049999999999999996, 
147.0, 0.049999999999999996, 
148.0, 0.049999999999999996, 
149.0, 0.049999999999999996, 
150.0, 0.049999999999999996, 
151.0, 0.049999999999999996, 
152.0, 0.049999999999999996, 
153.0, 0.05, 
154.0, 0.049999999999999996, 
155.0, 0.05, 
156.0, 0.05, 
157.0, 0.05, 
158.0, 0.05, 
159.0, 0.05, 
160.0, 0.05, 
161.0, 0.049999999999999996, 
162.0, 0.05, 
163.0, 0.05, 
164.0, 0.05, 
165.0, 0.049999999999999996, 
166.0, 0.049999999999999996, 
167.0, 0.05, 
168.0, 0.049999999999999996, 
169.0, 0.05000000000000001, 
170.0, 0.05, 
171.0, 0.05, 
172.0, 0.05, 
173.0, 0.05000000000000001, 
174.0, 0.049999999999999996, 
175.0, 0.05, 
176.0, 0.049999999999999996, 
177.0, 0.05, 
178.0, 0.05, 
179.0, 0.05, 
180.0, 0.049999999999999996, 
181.0, 0.05, 
182.0, 0.05, 
183.0, 0.05, 
184.0, 0.049999999999999996, 
185.0, 0.05, 
186.0, 0.05, 
187.0, 0.049999999999999996, 
188.0, 0.049999999999999996, 
189.0, 0.05, 
190.0, 0.05, 
191.0, 0.049999999999999996, 
192.0, 0.049999999999999996, 
193.0, 0.049999999999999996, 
194.0, 0.049999999999999996, 
195.0, 0.05, 
196.0, 0.049999999999999996, 
197.0, 0.05, 
198.0, 0.049999999999999996, 
199.0, 0.0, 
200.0, 0.0, 
201.0, 0.0, 
202.0, 0.0, 
203.0, 0.0, 
204.0, 0.049999999999999996, 
205.0, 0.049999999999999996, 
206.0, 0.05, 
207.0, 0.05, 
208.0, 0.05, 
209.0, 0.05, 
210.0, 0.05000000000000001, 
211.0, 0.05, 
212.0, 0.05, 
213.0, 0.0, 
214.0, 0.0, 
215.0, 0.0, 
216.0, 0.0, 
217.0, 0.0, 
218.0, 0.0, 
219.0, 0.012499999999999999, 
220.0, 0.04642857142857143, 
221.0, 0.03260869565217391, 
222.0, 0.032692307692307694, 
223.0, 0.03809523809523809, 
224.0, 0.03571428571428571, 
225.0, 0.03260869565217391, 
226.0, 0.03333333333333333, 
227.0, 0.04, 
228.0, 0.03181818181818182, 
229.0, 0.03125, 
230.0, 0.036111111111111115, 
231.0, 0.030434782608695657, 
232.0, 0.032, 
233.0, 0.03214285714285715, 
234.0, 0.032758620689655175, 
235.0, 0.032, 
236.0, 0.022222222222222223, 
237.0, 0.0, 
238.0, 0.0, 
239.0, 0.0, 
240.0, 0.0, 
241.0, 0.0, 
242.0, 0.0, 
243.0, 0.0, 
244.0, 0.0, 
245.0, 0.0, 
246.0, 0.0, 
