128.0, 0.030000000000000002, 
129.0, 0.0294, 
130.0, 0.0294, 
131.0, 0.029142857142857144, 
132.0, 0.03, 
133.0, 0.03, 
134.0, 0.03, 
135.0, 0.0, 
136.0, 0.0, 
137.0, 0.0, 
138.0, 0.0, 
139.0, 0.0, 
140.0, 0.0, 
141.0, 0.0, 
142.0, 0.0, 
143.0, 0.0, 
144.0, 0.019999999999999997, 
145.0, 0.0, 
146.0, 0.019999999999999997, 
147.0, 0.0, 
148.0, 0.0, 
149.0, 0.0225, 
150.0, 0.0, 
151.0, 0.0, 
152.0, 0.019999999999999997, 
153.0, 0.0, 
154.0, 0.03, 
155.0, 0.0, 
156.0, 0.03, 
157.0, 0.0, 
158.0, 0.0, 
159.0, 0.019999999999999997, 
160.0, 0.0, 
161.0, 0.03, 
162.0, 0.03, 
163.0, 0.0285, 
164.0, 0.023999999999999997, 
165.0, 0.0, 
166.0, 0.03, 
167.0, 0.03, 
168.0, 0.027272727272727275, 
169.0, 0.0225, 
170.0, 0.0294, 
171.0, 0.03, 
172.0, 0.019999999999999997, 
173.0, 0.03, 
174.0, 0.027, 
175.0, 0.027, 
176.0, 0.027272727272727275, 
177.0, 0.0275, 
178.0, 0.027272727272727275, 
179.0, 0.03, 
180.0, 0.03, 
181.0, 0.03, 
182.0, 0.03, 
183.0, 0.03, 
184.0, 0.0275, 
185.0, 0.0275, 
186.0, 0.03, 
187.0, 0.027272727272727275, 
188.0, 0.03, 
189.0, 0.03, 
190.0, 0.03, 
191.0, 0.0275, 
192.0, 0.03, 
193.0, 0.03, 
194.0, 0.03, 
195.0, 0.03, 
196.0, 0.027272727272727275, 
197.0, 0.03, 
198.0, 0.03, 
199.0, 0.027692307692307693, 
200.0, 0.03, 
201.0, 0.027, 
202.0, 0.03, 
203.0, 0.019999999999999997, 
204.0, 0.027, 
205.0, 0.025714285714285714, 
206.0, 0.0, 
207.0, 0.0, 
208.0, 0.0, 
209.0, 0.0, 
210.0, 0.0, 
211.0, 0.0, 
212.0, 0.0, 
213.0, 0.0, 
214.0, 0.0, 
215.0, 0.0, 
216.0, 0.0, 
217.0, 0.0, 
218.0, 0.0, 
219.0, 0.0, 
220.0, 0.0, 
221.0, 0.0, 
222.0, 0.0, 
223.0, 0.0, 
224.0, 0.0, 
225.0, 0.0, 
226.0, 0.0, 
227.0, 0.0, 
228.0, 0.0, 
229.0, 0.0, 
230.0, 0.0, 
231.0, 0.0, 
232.0, 0.0, 
233.0, 0.0, 
234.0, 0.0, 
235.0, 0.0, 
236.0, 0.0, 
237.0, 0.0, 
238.0, 0.0, 
239.0, 0.0, 
240.0, 0.0, 
241.0, 0.0, 
242.0, 0.0, 
243.0, 0.0, 
244.0, 0.0, 
245.0, 0.0, 
246.0, 0.0, 
