128.0, 10.0, 
129.0, 10.0, 
130.0, 10.0, 
131.0, 10.0, 
132.0, 3.0, 
133.0, 7.2, 
134.0, 5.0, 
135.0, 0.0, 
136.0, 0.0, 
137.0, 0.2, 
138.0, 0.2, 
139.0, 0.0, 
140.0, 0.2, 
141.0, 0.2, 
142.0, 0.4, 
143.0, 0.4, 
144.0, 0.4, 
145.0, 0.4, 
146.0, 0.6, 
147.0, 0.4, 
148.0, 0.6, 
149.0, 0.6, 
150.0, 0.4, 
151.0, 0.8, 
152.0, 0.4, 
153.0, 1.0, 
154.0, 1.4, 
155.0, 1.8, 
156.0, 2.0, 
157.0, 0.8, 
158.0, 2.2, 
159.0, 1.0, 
160.0, 1.0, 
161.0, 10.0, 
162.0, 10.0, 
163.0, 6.8, 
164.0, 2.2, 
165.0, 0.6, 
166.0, 1.2, 
167.0, 2.0, 
168.0, 5.8, 
169.0, 2.4, 
170.0, 1.0, 
171.0, 10.0, 
172.0, 10.0, 
173.0, 7.2, 
174.0, 5.2, 
175.0, 5.6, 
176.0, 6.2, 
177.0, 6.4, 
178.0, 6.4, 
179.0, 7.0, 
180.0, 5.2, 
181.0, 6.4, 
182.0, 7.6, 
183.0, 8.2, 
184.0, 6.4, 
185.0, 6.8, 
186.0, 7.8, 
187.0, 7.2, 
188.0, 7.4, 
189.0, 8.6, 
190.0, 6.4, 
191.0, 7.2, 
192.0, 7.4, 
193.0, 5.4, 
194.0, 7.0, 
195.0, 6.0, 
196.0, 10.0, 
197.0, 8.2, 
198.0, 5.2, 
199.0, 7.2, 
200.0, 7.4, 
201.0, 7.4, 
202.0, 3.8, 
203.0, 3.6, 
204.0, 8.2, 
205.0, 6.0, 
206.0, 6.0, 
207.0, 4.6, 
208.0, 7.2, 
209.0, 6.8, 
210.0, 5.0, 
211.0, 6.6, 
212.0, 6.8, 
213.0, 3.4, 
214.0, 2.8, 
215.0, 10.0, 
216.0, 5.8, 
217.0, 8.6, 
218.0, 5.8, 
219.0, 6.2, 
220.0, 6.4, 
221.0, 5.2, 
222.0, 6.0, 
223.0, 5.6, 
224.0, 5.8, 
225.0, 5.2, 
226.0, 5.4, 
227.0, 4.2, 
228.0, 5.4, 
229.0, 5.2, 
230.0, 4.2, 
231.0, 5.0, 
232.0, 5.6, 
233.0, 6.0, 
234.0, 6.4, 
235.0, 5.6, 
236.0, 4.0, 
237.0, 5.2, 
238.0, 6.4, 
239.0, 6.4, 
240.0, 4.8, 
241.0, 4.4, 
242.0, 4.6, 
243.0, 4.2, 
244.0, 6.8, 
245.0, 0.0, 
246.0, 0.0, 
