128.0, 0.0, 
129.0, 0.0, 
130.0, 0.0, 
131.0, 0.0, 
132.0, 0.0, 
133.0, 0.0, 
134.0, 0.0, 
135.0, 0.0, 
136.0, 0.0, 
137.0, 0.0, 
138.0, 0.0, 
139.0, 0.0, 
140.0, 0.0, 
141.0, 0.0, 
142.0, 0.0, 
143.0, 0.0, 
144.0, 0.0, 
145.0, 0.0, 
146.0, 0.0, 
147.0, 0.0, 
148.0, 0.0, 
149.0, 0.0, 
150.0, 0.0, 
151.0, 0.0, 
152.0, 0.0, 
153.0, 0.0, 
154.0, 0.0, 
155.0, 0.0, 
156.0, 0.0, 
157.0, 0.0, 
158.0, 0.0, 
159.0, 0.0, 
160.0, 0.0, 
161.0, 0.0, 
162.0, 0.0, 
163.0, 0.0, 
164.0, 0.0, 
165.0, 0.0, 
166.0, 0.0, 
167.0, 0.0, 
168.0, 0.0, 
169.0, 0.0, 
170.0, 0.0, 
171.0, 0.0, 
172.0, 0.0, 
173.0, 0.0, 
174.0, 4.8, 
175.0, 5.6, 
176.0, 6.0, 
177.0, 6.2, 
178.0, 6.2, 
179.0, 4.6, 
180.0, 0.0, 
181.0, 0.0, 
182.0, 0.0, 
183.0, 0.0, 
184.0, 0.0, 
185.0, 0.0, 
186.0, 0.0, 
187.0, 0.0, 
188.0, 0.0, 
189.0, 0.0, 
190.0, 3.0, 
191.0, 6.0, 
192.0, 7.2, 
193.0, 5.0, 
194.0, 7.0, 
195.0, 5.6, 
196.0, 6.8, 
197.0, 8.0, 
198.0, 4.6, 
199.0, 7.2, 
200.0, 7.0, 
201.0, 7.0, 
202.0, 3.0, 
203.0, 0.6, 
204.0, 4.8, 
205.0, 8.2, 
206.0, 5.8, 
207.0, 4.0, 
208.0, 6.8, 
209.0, 6.6, 
210.0, 4.6, 
211.0, 6.4, 
212.0, 6.6, 
213.0, 1.4, 
214.0, 0.0, 
215.0, 0.0, 
216.0, 0.0, 
217.0, 0.0, 
218.0, 0.0, 
219.0, 0.0, 
220.0, 0.0, 
221.0, 0.0, 
222.0, 0.0, 
223.0, 0.0, 
224.0, 0.0, 
225.0, 0.0, 
226.0, 0.0, 
227.0, 0.0, 
228.0, 0.0, 
229.0, 0.0, 
230.0, 0.6, 
231.0, 4.4, 
232.0, 5.2, 
233.0, 5.4, 
234.0, 5.8, 
235.0, 5.0, 
236.0, 3.6, 
237.0, 4.6, 
238.0, 5.8, 
239.0, 6.0, 
240.0, 4.4, 
241.0, 4.0, 
242.0, 4.2, 
243.0, 4.0, 
244.0, 4.2, 
245.0, 0.0, 
246.0, 0.0, 
