128.0, 0.0, 
129.0, 0.0, 
130.0, 0.0, 
131.0, 0.0, 
132.0, 0.0, 
133.0, 1.0, 
134.0, 5.8, 
135.0, 0.2, 
136.0, 0.2, 
137.0, 0.0, 
138.0, 0.2, 
139.0, 0.2, 
140.0, 0.0, 
141.0, 0.4, 
142.0, 0.2, 
143.0, 0.4, 
144.0, 0.4, 
145.0, 0.6, 
146.0, 0.4, 
147.0, 0.6, 
148.0, 0.4, 
149.0, 0.6, 
150.0, 0.6, 
151.0, 0.6, 
152.0, 0.4, 
153.0, 1.0, 
154.0, 1.4, 
155.0, 1.8, 
156.0, 2.0, 
157.0, 1.0, 
158.0, 2.0, 
159.0, 1.0, 
160.0, 1.0, 
161.0, 3.4, 
162.0, 1.6, 
163.0, 10.0, 
164.0, 10.0, 
165.0, 1.8, 
166.0, 10.0, 
167.0, 5.2, 
168.0, 10.0, 
169.0, 3.2, 
170.0, 1.4, 
171.0, 0.0, 
172.0, 0.0, 
173.0, 0.0, 
174.0, 0.0, 
175.0, 0.0, 
176.0, 0.0, 
177.0, 6.0, 
178.0, 6.4, 
179.0, 7.0, 
180.0, 5.2, 
181.0, 6.4, 
182.0, 7.6, 
183.0, 8.2, 
184.0, 6.0, 
185.0, 6.6, 
186.0, 7.6, 
187.0, 7.0, 
188.0, 7.4, 
189.0, 8.2, 
190.0, 6.0, 
191.0, 5.8, 
192.0, 7.2, 
193.0, 5.0, 
194.0, 6.8, 
195.0, 5.8, 
196.0, 6.8, 
197.0, 7.8, 
198.0, 4.8, 
199.0, 7.0, 
200.0, 7.2, 
201.0, 7.0, 
202.0, 3.0, 
203.0, 2.4, 
204.0, 5.2, 
205.0, 5.8, 
206.0, 5.8, 
207.0, 4.2, 
208.0, 6.8, 
209.0, 6.4, 
210.0, 4.6, 
211.0, 6.4, 
212.0, 6.8, 
213.0, 3.2, 
214.0, 1.4, 
215.0, 5.0, 
216.0, 4.6, 
217.0, 9.2, 
218.0, 6.4, 
219.0, 6.4, 
220.0, 6.4, 
221.0, 5.4, 
222.0, 6.0, 
223.0, 5.6, 
224.0, 6.0, 
225.0, 5.4, 
226.0, 5.6, 
227.0, 4.4, 
228.0, 5.4, 
229.0, 5.4, 
230.0, 4.2, 
231.0, 5.0, 
232.0, 5.8, 
233.0, 6.0, 
234.0, 6.6, 
235.0, 5.6, 
236.0, 4.0, 
237.0, 5.2, 
238.0, 6.4, 
239.0, 6.6, 
240.0, 4.8, 
241.0, 4.4, 
242.0, 4.6, 
243.0, 3.2, 
244.0, 2.4, 
245.0, 0.0, 
246.0, 0.0, 
