128.0, 30.0, 
129.0, 30.0, 
130.0, 18.0, 
131.0, 30.0, 
132.0, 30.0, 
133.0, 16.8, 
134.0, 30.0, 
135.0, 30.0, 
136.0, 12.6, 
137.0, 0.0, 
138.0, 2.4, 
139.0, 0.0, 
140.0, 0.0, 
141.0, 0.0, 
142.0, 0.0, 
143.0, 0.0, 
144.0, 0.0, 
145.0, 2.4, 
146.0, 0.0, 
147.0, 0.0, 
148.0, 0.0, 
149.0, 2.4, 
150.0, 0.0, 
151.0, 0.0, 
152.0, 0.0, 
153.0, 2.4, 
154.0, 0.0, 
155.0, 4.2, 
156.0, 0.0, 
157.0, 0.0, 
158.0, 4.2, 
159.0, 0.0, 
160.0, 0.0, 
161.0, 4.2, 
162.0, 24.6, 
163.0, 0.0, 
164.0, 4.2, 
165.0, 0.0, 
166.0, 0.0, 
167.0, 0.0, 
168.0, 4.2, 
169.0, 4.2, 
170.0, 0.0, 
171.0, 13.8, 
172.0, 3.0, 
173.0, 4.2, 
174.0, 4.2, 
175.0, 6.6, 
176.0, 6.0, 
177.0, 6.6, 
178.0, 8.4, 
179.0, 4.2, 
180.0, 4.2, 
181.0, 7.8, 
182.0, 8.4, 
183.0, 7.2, 
184.0, 6.6, 
185.0, 7.2, 
186.0, 8.4, 
187.0, 8.4, 
188.0, 6.6, 
189.0, 8.4, 
190.0, 4.2, 
191.0, 4.2, 
192.0, 9.0, 
193.0, 4.2, 
194.0, 8.4, 
195.0, 6.6, 
196.0, 9.0, 
197.0, 8.4, 
198.0, 4.2, 
199.0, 4.2, 
200.0, 0.0, 
201.0, 0.0, 
202.0, 0.0, 
203.0, 0.0, 
204.0, 0.0, 
205.0, 0.0, 
206.0, 0.0, 
207.0, 0.0, 
208.0, 0.0, 
209.0, 0.0, 
210.0, 0.0, 
211.0, 0.0, 
212.0, 0.0, 
213.0, 0.0, 
214.0, 0.0, 
215.0, 0.0, 
216.0, 0.0, 
217.0, 0.0, 
218.0, 0.0, 
219.0, 0.0, 
220.0, 0.0, 
221.0, 1.2, 
222.0, 0.0, 
223.0, 0.0, 
224.0, 0.0, 
225.0, 0.0, 
226.0, 0.0, 
227.0, 0.0, 
228.0, 0.0, 
229.0, 0.0, 
230.0, 0.0, 
231.0, 0.0, 
232.0, 2.4, 
233.0, 5.4, 
234.0, 6.0, 
235.0, 4.8, 
236.0, 3.6, 
237.0, 4.8, 
238.0, 6.0, 
239.0, 5.4, 
240.0, 4.8, 
241.0, 3.6, 
242.0, 4.2, 
243.0, 4.2, 
244.0, 4.2, 
245.0, 0.0, 
246.0, 0.0, 
