128.0, 0.05, 
129.0, 0.05, 
130.0, 0.05, 
131.0, 0.05, 
132.0, 0.0, 
133.0, 0.05, 
134.0, 0.049999999999999996, 
135.0, 0.049999999999999996, 
136.0, 0.0, 
137.0, 0.0, 
138.0, 0.049999999999999996, 
139.0, 0.0, 
140.0, 0.049999999999999996, 
141.0, 0.0, 
142.0, 0.049999999999999996, 
143.0, 0.049999999999999996, 
144.0, 0.049999999999999996, 
145.0, 0.049999999999999996, 
146.0, 0.049999999999999996, 
147.0, 0.049999999999999996, 
148.0, 0.049999999999999996, 
149.0, 0.049999999999999996, 
150.0, 0.049999999999999996, 
151.0, 0.049999999999999996, 
152.0, 0.049999999999999996, 
153.0, 0.05, 
154.0, 0.05, 
155.0, 0.05, 
156.0, 0.05, 
157.0, 0.049999999999999996, 
158.0, 0.05000000000000001, 
159.0, 0.05, 
160.0, 0.05, 
161.0, 0.05, 
162.0, 0.05, 
163.0, 0.05, 
164.0, 0.05, 
165.0, 0.049999999999999996, 
166.0, 0.05, 
167.0, 0.05000000000000001, 
168.0, 0.049999999999999996, 
169.0, 0.05000000000000001, 
170.0, 0.05, 
171.0, 0.05, 
172.0, 0.05000000000000001, 
173.0, 0.05000000000000001, 
174.0, 0.049999999999999996, 
175.0, 0.05, 
176.0, 0.049999999999999996, 
177.0, 0.05, 
178.0, 0.05, 
179.0, 0.05, 
180.0, 0.049999999999999996, 
181.0, 0.05, 
182.0, 0.05, 
183.0, 0.05, 
184.0, 0.049999999999999996, 
185.0, 0.05, 
186.0, 0.049999999999999996, 
187.0, 0.049999999999999996, 
188.0, 0.049999999999999996, 
189.0, 0.05, 
190.0, 0.049999999999999996, 
191.0, 0.049999999999999996, 
192.0, 0.049999999999999996, 
193.0, 0.049999999999999996, 
194.0, 0.049999999999999996, 
195.0, 0.05, 
196.0, 0.05, 
197.0, 0.05, 
198.0, 0.05000000000000001, 
199.0, 0.049999999999999996, 
200.0, 0.049999999999999996, 
201.0, 0.049999999999999996, 
202.0, 0.05, 
203.0, 0.05000000000000001, 
204.0, 0.049999999999999996, 
205.0, 0.05, 
206.0, 0.049999999999999996, 
207.0, 0.05, 
208.0, 0.05, 
209.0, 0.05, 
210.0, 0.05, 
211.0, 0.05, 
212.0, 0.049999999999999996, 
213.0, 0.05, 
214.0, 0.05000000000000001, 
215.0, 0.049999999999999996, 
216.0, 0.05, 
217.0, 0.049999999999999996, 
218.0, 0.049999999999999996, 
219.0, 0.0, 
220.0, 0.0, 
221.0, 0.0, 
222.0, 0.0, 
223.0, 0.0, 
224.0, 0.049999999999999996, 
225.0, 0.049999999999999996, 
226.0, 0.049999999999999996, 
227.0, 0.05, 
228.0, 0.04523809523809524, 
229.0, 0.049999999999999996, 
230.0, 0.023333333333333334, 
231.0, 0.04687499999999999, 
232.0, 0.041666666666666664, 
233.0, 0.04615384615384615, 
234.0, 0.0, 
235.0, 0.01875, 
236.0, 0.009375, 
237.0, 0.019642857142857146, 
238.0, 0.018518518518518517, 
239.0, 0.010344827586206896, 
240.0, 0.0425, 
241.0, 0.016666666666666666, 
242.0, 0.049999999999999996, 
243.0, 0.01, 
244.0, 0.03333333333333333, 
245.0, 0.0, 
246.0, 0.0, 
