128.0, 10.0, 
129.0, 10.0, 
130.0, 10.0, 
131.0, 10.0, 
132.0, 10.0, 
133.0, 10.0, 
134.0, 10.0, 
135.0, 10.0, 
136.0, 10.0, 
137.0, 10.0, 
138.0, 5.2, 
139.0, 0.2, 
140.0, 0.0, 
141.0, 0.2, 
142.0, 0.4, 
143.0, 0.2, 
144.0, 0.4, 
145.0, 0.4, 
146.0, 0.4, 
147.0, 0.6, 
148.0, 0.4, 
149.0, 0.4, 
150.0, 0.4, 
151.0, 0.6, 
152.0, 0.4, 
153.0, 0.8, 
154.0, 1.4, 
155.0, 1.4, 
156.0, 1.8, 
157.0, 0.8, 
158.0, 2.0, 
159.0, 0.8, 
160.0, 0.8, 
161.0, 3.0, 
162.0, 1.4, 
163.0, 10.0, 
164.0, 6.2, 
165.0, 0.6, 
166.0, 6.6, 
167.0, 1.8, 
168.0, 5.6, 
169.0, 2.2, 
170.0, 9.2, 
171.0, 10.0, 
172.0, 5.2, 
173.0, 4.4, 
174.0, 4.8, 
175.0, 5.4, 
176.0, 5.8, 
177.0, 6.4, 
178.0, 6.2, 
179.0, 6.8, 
180.0, 5.2, 
181.0, 6.2, 
182.0, 7.4, 
183.0, 8.2, 
184.0, 6.2, 
185.0, 6.4, 
186.0, 7.6, 
187.0, 7.0, 
188.0, 7.2, 
189.0, 8.2, 
190.0, 5.8, 
191.0, 5.8, 
192.0, 7.0, 
193.0, 5.0, 
194.0, 6.8, 
195.0, 5.6, 
196.0, 7.2, 
197.0, 7.6, 
198.0, 4.8, 
199.0, 7.0, 
200.0, 7.0, 
201.0, 6.8, 
202.0, 3.6, 
203.0, 3.2, 
204.0, 7.4, 
205.0, 5.8, 
206.0, 5.6, 
207.0, 4.4, 
208.0, 7.0, 
209.0, 6.4, 
210.0, 4.6, 
211.0, 6.2, 
212.0, 6.6, 
213.0, 3.4, 
214.0, 1.4, 
215.0, 0.0, 
216.0, 0.0, 
217.0, 0.0, 
218.0, 0.0, 
219.0, 0.0, 
220.0, 0.0, 
221.0, 0.0, 
222.0, 0.0, 
223.0, 0.0, 
224.0, 0.0, 
225.0, 0.0, 
226.0, 0.0, 
227.0, 0.0, 
228.0, 0.0, 
229.0, 0.0, 
230.0, 0.0, 
231.0, 0.0, 
232.0, 0.0, 
233.0, 0.0, 
234.0, 0.0, 
235.0, 0.0, 
236.0, 0.0, 
237.0, 0.0, 
238.0, 0.0, 
239.0, 0.0, 
240.0, 0.8, 
241.0, 4.0, 
242.0, 4.2, 
243.0, 4.0, 
244.0, 4.2, 
245.0, 0.0, 
246.0, 0.0, 
